,model,MKT,SMB,HML,RMW,CMA
2002-09-30,RW-DCC-SKT,0.167644936141046,0.05922782243918626,0.812539844002857,0.2605873974159607,-0.29999999999909555
2002-10-31,RW-DCC-SKT,-0.15351177195249807,0.5547378775072661,0.04460933207480502,0.7006527917019141,-0.14648823049344464
2002-11-30,RW-DCC-SKT,0.454392095533903,-0.07284517850334875,-0.22715482166115436,6.923624818475899e-11,0.8456079043884951
2002-12-31,RW-DCC-SKT,0.45439209553682713,-0.07284517846340455,-0.2271548215365954,6.923624818520454e-11,0.8456079043939368
2003-01-31,RW-DCC-SKT,-0.004202500229740409,0.37294268540094017,0.7074942940373866,0.21956302056167176,-0.2957974997702578
2003-02-28,RW-DCC-SKT,-0.24852300029511584,0.7929577918556961,3.1714519271439507e-18,-0.051476999704884105,0.5070422081443038
2003-03-31,RW-DCC-SKT,1.726480159675427e-16,1.1833511211444048e-15,-0.30000000000000343,1.3000000000000018,0.0
2003-04-30,RW-DCC-SKT,0.2265546940631589,0.23809571508913716,-0.30000000001359434,0.6754917453737725,0.15985784549102175
2003-05-31,RW-DCC-SKT,0.24424010050389047,-0.05507467153597015,0.8645208732958308,-0.06872206709324649,0.015035764829495438
2003-06-30,RW-DCC-SKT,0.08002621304163093,0.3504964243462279,-0.002277263858772801,-0.2607595850643846,0.8325142115352986
2003-07-31,RW-DCC-SKT,0.2154559113545331,0.3208722549857164,0.11228299254105967,0.43719795433926206,-0.08580911322057116
2003-08-31,RW-DCC-SKT,0.1987831629486044,0.40904660981012353,-0.2999999999999595,-2.010905349881005e-14,0.6921702272412449
2003-09-30,RW-DCC-SKT,0.052109596726075784,0.09312853007029823,1.0670612506963422,-0.29999999926289045,0.08770062129209122
2003-10-31,RW-DCC-SKT,-0.032616685378649465,0.44377705458646594,-0.2673833146213505,0.6486422958930667,0.20758064952046743
2003-12-31,RW-DCC-SKT,0.07911351364408406,0.1769402625164802,0.2450248144462892,0.05141240555568882,0.4475090038374577
2004-01-31,RW-DCC-SKT,0.3471347100493779,-0.29999999999999993,0.2964638155388092,0.3271978513127023,0.32920362309911066
2004-02-29,RW-DCC-SKT,0.14537243071805012,0.1706721228087905,0.2233317123839412,-0.22616896739057862,0.6867927014797969
2004-03-31,RW-DCC-SKT,0.1849808619401935,0.08725639012402014,0.6557072887536795,0.37205545918210675,-0.29999999999999993
2004-04-30,RW-DCC-SKT,0.03750748850646638,0.5246530795523908,0.3675222554641605,0.3703171764769818,-0.2999999999999993
2004-05-31,RW-DCC-SKT,0.35009404672752736,0.0791397876515103,-0.29999999999969307,0.8707661656208651,-2.1267424403632467e-13
2004-06-30,RW-DCC-SKT,0.8413882662331046,-0.2568760759258971,7.83181826008705e-17,-0.043123924074102815,0.4586117337668954
2004-07-31,RW-DCC-SKT,0.258207344458544,0.39449001910557985,0.23012846203687906,0.3068673867652299,-0.18969321236623524
2004-09-30,RW-DCC-SKT,0.43206562443025126,-3.2318251763831433e-16,0.4923844654485158,0.37554991012123273,-0.2999999999999994
2004-10-31,RW-DCC-SKT,2.253740863348177e-05,1.255410124660411,0.044497148600785304,2.0697769896440242e-05,-0.2999505056247412
2004-11-30,RW-DCC-SKT,0.42740546450926153,-0.1294975542143293,-0.17050244578566998,0.16894328377154816,0.7036512517191902
2004-12-31,RW-DCC-SKT,0.2,0.2,0.2,0.2,0.2
2005-01-31,RW-DCC-SKT,0.4193887398074259,-0.1565604656943919,-0.14343953430560752,0.19397559020113317,0.6866356699914377
2005-02-28,RW-DCC-SKT,1.6090818095112466e-14,0.09452277738724636,0.7395417167859241,0.4659355058254151,-0.2999999999982518
2005-03-31,RW-DCC-SKT,0.41197888506699554,-0.0013470583801337421,0.23279446004468612,0.4323455122269287,-0.07577179895847641
2005-04-30,RW-DCC-SKT,-0.032783420425999125,-0.14573042918410872,0.5274682057182786,-0.12148615038531531,0.7725317942771447
2005-05-31,RW-DCC-SKT,-1.8972074058140224e-16,-0.3000000000000007,0.1863091748984038,1.113690825101597,6.279096555979139e-16
2005-06-30,RW-DCC-SKT,0.433279779989692,0.16566270254740592,-0.2999999999999999,0.3404653632852124,0.3605921541776895
2005-08-31,RW-DCC-SKT,0.4993521755781453,0.41270384345958655,0.0,0.3879439809622786,-0.3000000000000099
2005-09-30,RW-DCC-SKT,3.727032240543952e-11,1.0358823426772156e-10,0.6809513013428146,-0.29999999996186444,0.6190486984779928
2005-10-31,RW-DCC-SKT,0.3314281390941379,-0.08052528617644647,0.839305425304741,0.12926643560123585,-0.2194747138236011
2005-11-30,RW-DCC-SKT,-0.30000000000245686,1.7596153928155954e-12,1.2999999999983214,6.848187221844308e-14,7.387497122635505e-14
2005-12-31,RW-DCC-SKT,0.9276662644354576,6.896941429319798e-15,1.926147878727092e-13,0.3723337355643495,-0.30000000000035304
2006-01-31,RW-DCC-SKT,1.2999999999999998,-0.29999999999999993,-6.938893903907228e-18,2.5223539506989773e-16,3.8466741038276e-17
2006-02-28,RW-DCC-SKT,0.2,0.2,0.2,0.2,0.2
2006-04-30,RW-DCC-SKT,0.0317967061376785,0.6434618791914518,0.20463501556745448,0.4201063991034145,-0.3
2006-05-31,RW-DCC-SKT,0.1793217781672493,-1.1204037416950274e-12,1.1206782218101887,1.1109894620257325e-15,-0.2999999999763172
2006-06-30,RW-DCC-SKT,-0.30000000010835404,4.486360771386508e-11,0.0,6.762757714897486e-11,1.2999999998419076
2006-07-31,RW-DCC-SKT,0.12954066046780985,-0.03363501702082498,0.04714680935634495,1.094636859387064,-0.23768931219039374
2006-08-31,RW-DCC-SKT,0.1121983759395359,-0.12555064742372712,0.34895966010142926,0.7615622130916309,-0.09716960170886872
2006-09-30,RW-DCC-SKT,0.3688328753215919,-0.01723356990599962,-0.09228151559982797,-0.08497231863377741,0.825654528818013
2006-10-31,RW-DCC-SKT,0.42337259468014504,-0.2726205713958786,-0.027379428823881394,0.34879167018840107,0.5278357364875104
2006-11-30,RW-DCC-SKT,0.26492536358064944,0.07065131166422883,-0.07693693462599013,0.4965388718178017,0.2448213875633099
2006-12-31,RW-DCC-SKT,0.5296497640710448,-2.1591235556726304e-16,0.08571731069964478,0.6846329252293106,-0.30000000000000054
2007-01-31,RW-DCC-SKT,0.6022613878134373,-0.15369468466731062,0.642978741349947,-0.1389652950151031,0.04741985051902946
2007-02-28,RW-DCC-SKT,0.2593797676485645,-0.06806224560270975,-0.23193775439728712,0.6126854640157589,0.427934768335674
2007-03-31,RW-DCC-SKT,-0.30000000000009786,1.095779647792077,0.2042203522079687,-2.5469055888131815e-15,9.837842946544795e-17
2007-04-30,RW-DCC-SKT,0.24274978362709324,0.03600967478079681,-0.2999999999999992,1.0212405415921708,2.9525761731623285e-16
2007-05-31,RW-DCC-SKT,0.24274978362708183,0.036009674780795115,-0.3,1.0212405415921229,2.95257617316219e-16
2007-06-30,RW-DCC-SKT,0.24274978362708183,0.036009674780795115,-0.3,1.0212405415921229,2.95257617316219e-16
2007-07-31,RW-DCC-SKT,-0.16662117292608417,0.21877688103934295,-0.13337882618355404,0.6917297024470146,0.38949341562848705
2007-08-31,RW-DCC-SKT,-0.056507958976959954,3.6596451920476986e-12,-0.2434920410214121,1.2999999999893446,5.27376447839705e-12
2007-09-30,RW-DCC-SKT,1.3000000000000003,0.0,-0.2999999999999998,0.0,5.551115123125783e-17
2007-10-31,RW-DCC-SKT,0.5973747458915817,-0.28779812083662026,-1.1487467518009102e-11,0.702625254151756,-0.012201879195547938
2007-11-30,RW-DCC-SKT,0.2105467681996383,-9.841214357215496e-14,-0.2999999999994597,0.5606008352406616,0.528852396559363
2008-01-31,RW-DCC-SKT,-3.5525330495708025e-16,0.29567722316384165,-0.09808380763556153,1.00432277683616,-0.20191619236443997
2008-02-29,RW-DCC-SKT,-0.042071756388931805,0.2540777915878354,0.06948698560282394,0.8705121026494379,-0.1520051234511655
2008-03-31,RW-DCC-SKT,-0.12421311258041114,0.22231671793907842,-0.17578688761612016,1.0776832827638385,0.0
2008-04-30,RW-DCC-SKT,-0.05634655861504357,0.2964704433511692,-0.21745117157283186,0.7051570497950277,0.27217023704167836
2008-05-31,RW-DCC-SKT,0.9040972899343278,-0.04412247816641316,-7.222028903960271e-06,0.3958987235559186,-0.2558663132949291
2008-06-30,RW-DCC-SKT,0.018856299905000845,0.2846329410932185,-0.1537431333775949,0.6634597556346391,0.1867941367447366
2008-07-31,RW-DCC-SKT,0.09446971557879882,0.00023367667723860064,0.03630264919236152,0.8819020494027163,-0.012908090851124017
2008-08-31,RW-DCC-SKT,-0.29999148844151974,2.5496797711604957e-06,1.299982165531072,3.4204083796604556e-06,3.35282222114347e-06
2008-09-30,RW-DCC-SKT,2.018041608255168e-09,1.2999999978584138,2.288757213969879e-11,1.805483702164392e-11,-0.2999999999592435
2008-10-31,RW-DCC-SKT,-0.30000000001674754,3.6237037855510784e-11,0.22363876270013391,1.0763612400334315,3.2543892357350583e-11
2008-11-30,RW-DCC-SKT,-0.08173316499710355,-4.2608946071527945e-05,-0.2181838551438102,-4.0370913014762394e-05,1.3
2008-12-31,RW-DCC-SKT,-0.08173316499710354,-4.260894607152794e-05,-0.21818385514381014,-4.037091301476239e-05,1.3
2009-01-31,RW-DCC-SKT,-0.03145010162520048,1.010298132551081,-0.08313675008051301,0.2897018685735378,-0.1854131484691324
2009-02-28,RW-DCC-SKT,-0.0063115174814836975,0.06012115704602661,-0.29368848258902813,0.6164224500350995,0.6234563929481314
2009-03-31,RW-DCC-SKT,-0.1245649795114039,0.31588682046295335,-0.1754349879360852,0.6813422681230166,0.30277088681774983
2009-04-30,RW-DCC-SKT,0.5133521279361503,-1.4161043288889232e-16,0.7866478720638496,3.6312188093418914e-19,-0.2999999999999999
2009-06-30,RW-DCC-SKT,0.3854962657565127,-0.2999999999999999,0.2806493058695478,0.6338544283739389,1.4991891792831738e-16
2009-07-31,RW-DCC-SKT,-0.09132357838403482,1.3000000000000098,-0.2086764216159691,5.308874598699143e-17,9.350642621530754e-20
2009-08-31,RW-DCC-SKT,-0.012303936762382672,0.08656101838749741,0.09762739430397147,0.07806401079943938,0.750051513869938
2009-10-31,RW-DCC-SKT,0.08388745209495868,0.31844418648820366,-0.01629400393908928,0.45156332647546793,0.16239903888045917
2009-11-30,RW-DCC-SKT,0.17355142924779254,-0.16358847884099395,-0.10243315496588293,1.0924702045590842,5.4754750809359737e-17
2009-12-31,RW-DCC-SKT,0.3078014457011006,-0.29999999999949534,0.015475884200939302,0.5399138198046524,0.4368088502927579
2010-02-28,RW-DCC-SKT,-0.3000000000000191,0.3515133694506492,0.0,-4.568753246234821e-14,0.9484866305495903
2010-03-31,RW-DCC-SKT,0.16972757647080702,-0.006180351088230895,0.22710742470952655,0.17193407846690734,0.43741127144098996
2010-04-30,RW-DCC-SKT,0.1753454809898731,-0.013414234448812179,0.0703620477445494,0.132238519502108,0.6354681862122817
2010-06-30,RW-DCC-SKT,-0.18278559907960942,0.3245370634501639,-0.11721440081431961,0.893519666698416,0.08194326979693703
2010-07-31,RW-DCC-SKT,-0.10347335068054517,0.0,-0.19652664918655635,1.3000000033437238,-8.52254171135169e-11
2010-08-31,RW-DCC-SKT,0.13009354891212233,-0.06961697090399067,-0.20143342456990657,0.29640398540823193,0.844552861153543
2010-09-30,RW-DCC-SKT,-0.06591443914983612,-0.16023048308280916,8.82638893323192e-12,1.2999999999322789,-0.0738550777104009
2010-11-30,RW-DCC-SKT,0.08400205894224681,0.12609391793500818,-0.23321124917220365,0.8986866620274774,0.12442861026747123
2010-12-31,RW-DCC-SKT,-0.030483441897001962,0.45606179761923815,-0.26951655810299796,0.3794537434017303,0.46448445897903173
2011-01-31,RW-DCC-SKT,-0.0915994017782112,-1.541909897145787e-13,0.03634703260495898,-0.2084005981528879,1.263652967328376
2011-02-28,RW-DCC-SKT,0.18603599460581213,-0.29999999999999727,0.030030681301657324,0.23035365698882365,0.853579667103704
2011-03-31,RW-DCC-SKT,0.17299713093586766,0.23707184053589345,0.21279344538302697,-0.30000000000000004,0.6771375831452117
2011-04-30,RW-DCC-SKT,0.07733921841953609,0.3365047745456571,-0.2999999999886609,0.6295882825629272,0.2565677244605379
2011-05-31,RW-DCC-SKT,0.38578412316329297,-1.9244955086083902e-16,-0.2999999999999998,0.9142158768367065,-5.448711474861556e-16
2011-06-30,RW-DCC-SKT,0.10511287204716825,0.09340675909159095,-0.18826251143139613,1.101480368861068,-0.11173748856828745
2011-07-31,RW-DCC-SKT,6.804114741172633e-15,0.1967320878288637,0.07807084674739671,1.0251970654235114,-0.29999999999975585
2011-08-31,RW-DCC-SKT,1.9291078104053477e-16,-1.0430342979340109e-16,0.0,1.2999999999999994,-0.29999999999999954
2011-09-30,RW-DCC-SKT,-0.08901319040016605,-0.13736251982595277,-0.07362428973691824,0.9395039881611573,0.36049601180206375
2011-10-31,RW-DCC-SKT,-0.1325927363951611,-0.16740726360483327,1.8515365037354263e-15,0.6584201724097574,0.6415798275902355
2011-11-30,RW-DCC-SKT,0.19722599340783936,1.1027740065921603,-0.09089511951472454,1.4390935915559537e-17,-0.20910488048527515
2011-12-31,RW-DCC-SKT,0.06143041228451323,0.036173122415117956,-0.299999999999994,0.47222790350810345,0.7301685617922549
2012-01-31,RW-DCC-SKT,0.07056683550588558,-0.15443618395078565,0.06909472228973787,0.3110850853383045,0.7036895408169257
2012-02-29,RW-DCC-SKT,0.26288973790442843,1.0371102620955712,2.276097307547521e-16,3.8007756125940736e-17,-0.2999999999999996
2012-03-31,RW-DCC-SKT,0.24950763814616825,-0.2999999999999999,0.6043187196097637,0.44617364224406747,1.5423999594578308e-16
2012-04-30,RW-DCC-SKT,0.12478281135838276,-0.29999999999999044,0.9374022435619249,0.1379313910024384,0.09988355407724202
2012-05-31,RW-DCC-SKT,0.110415877616864,1.5130345080303053e-17,-0.3000000000000074,0.6321440524728366,0.5574400699103117
2012-07-31,RW-DCC-SKT,0.14103176753178173,-0.024229580073485874,0.9423239145526453,-0.20142715849371134,0.14230105648277022
2012-08-31,RW-DCC-SKT,0.184472257734437,-0.2999999999984563,0.42768955259187347,0.5512578400911154,0.1365803495810257
2012-09-30,RW-DCC-SKT,0.021720592286353313,2.0264989482414383e-14,1.278279407713572,-1.9630630868802108e-14,-0.2999999999999179
2012-10-31,RW-DCC-SKT,0.08298630337012229,-0.06238253855162499,0.42090368742259654,-0.2376174614483749,0.796110009207281
2012-11-30,RW-DCC-SKT,-0.10784507673404502,-0.00956424190610294,0.2920277582074175,-0.18259068135985201,1.0079722417925825
2012-12-31,RW-DCC-SKT,0.12331111388217564,0.18343942180245504,-0.3000000000000973,0.325739670706606,0.6675097936088616
2013-01-31,RW-DCC-SKT,-0.0912769903906828,0.8440639575781659,0.3521692203338204,-0.20872300960930723,0.1037668220879999
2013-02-28,RW-DCC-SKT,0.19177289701726385,7.177189053805445e-17,-0.1044915711514827,-0.1955084288485152,1.1082271029827337
2013-03-31,RW-DCC-SKT,0.19393059562768142,-0.3000000000000001,6.2414825586141806e-18,5.557975896967348e-17,1.1060694043723187
2013-04-30,RW-DCC-SKT,0.1639438152735786,0.08307863632331303,-0.2796115776784853,0.3900951259439344,0.6424940001376593
2013-05-31,RW-DCC-SKT,0.20219853839031943,-0.29999999999809945,0.3130236667109507,0.6180884224117691,0.16668937248537388
2013-06-30,RW-DCC-SKT,0.1280805296634609,0.28289711738359996,0.7313641735197453,1.0842021724855044e-18,-0.14234182056680622
2013-07-31,RW-DCC-SKT,-0.3000000000001141,1.3000000000004013,0.0,0.0,0.0
2013-08-31,RW-DCC-SKT,0.1422158536653929,0.7800616978475199,-0.12416852968278548,-0.17583147031721438,0.377722448487087
2013-09-30,RW-DCC-SKT,4.3121594781077286e-11,0.548148761657414,-0.29999999998678856,0.7518512382924328,-7.067404114472572e-12
2013-10-31,RW-DCC-SKT,0.0,1.3,-0.2999999999999997,4.915027261055693e-16,-8.836854393105332e-16
2013-11-30,RW-DCC-SKT,0.0925075082754713,-0.2965207443175104,0.0,1.2040132360420392,0.0
2013-12-31,RW-DCC-SKT,0.12439272137138058,0.6206166678079538,-0.0866837185479468,0.38416506570104075,-0.042490736332428156
2014-01-31,RW-DCC-SKT,0.9885491332314095,-0.2999999999999999,1.6761469864694738e-17,0.22009766565240926,0.09135320111618106
2014-02-28,RW-DCC-SKT,-0.17201061481934155,1.2999999999999643,-1.1381967509994105e-15,-0.12798938518060676,-5.1434470056656315e-15
2014-03-31,RW-DCC-SKT,0.8016803541588671,0.02886453762061375,-0.2999999999999999,0.4694551082205189,5.674756193065313e-17
2014-04-30,RW-DCC-SKT,-0.2999999999469512,-2.305114432665789e-12,1.300000000082219,-3.4010936428297e-11,-4.200138414151011e-11
2014-05-31,RW-DCC-SKT,0.023915809586668654,-0.06366060752093809,0.06315891506986133,0.9165621232579854,0.06002375960642272
2014-06-30,RW-DCC-SKT,0.727937190312684,-0.30000000000000016,6.84021716404501e-17,0.5720628096873163,1.5789544574279437e-17
2014-07-31,RW-DCC-SKT,0.08947533979371865,1.1021063780020353,1.482090147152833e-12,0.10841828219781,-0.2999999999946521
2014-08-31,RW-DCC-SKT,-3.136728874308392e-13,-0.2999999999868622,1.2142990397549853e-12,0.4498297271283525,0.8501702728599223
2014-09-30,RW-DCC-SKT,0.983036857263171,-4.480413664221498e-20,-0.2999999999999998,0.3169631427368287,9.665045685238993e-17
2014-10-31,RW-DCC-SKT,0.027506759476658076,-0.26293340523552644,-0.037066594763021155,1.272493240522026,4.522524501557625e-13
2014-11-30,RW-DCC-SKT,0.0440641554153342,0.5096483787522712,-0.2999982289489511,0.33301708552403747,0.4132686092577551
2015-01-31,RW-DCC-SKT,-0.16918754138276823,0.38847094909667274,0.4139809040904713,0.02841417408424729,0.3383215141113769
2015-02-28,RW-DCC-SKT,-0.06322952357863151,0.36928025913918977,-0.23677047513760535,0.9307197383933395,1.172398133453253e-09
2015-03-31,RW-DCC-SKT,0.6134056463608489,0.2232095628362061,-0.2896890712484292,0.46338479080293343,-0.010310928751558786
2015-04-30,RW-DCC-SKT,-0.07032876840584308,0.8058395292135084,0.014809956454736324,0.47935051433473413,-0.2296712315952058
2015-05-31,RW-DCC-SKT,0.04599667054286614,-0.2065495245744437,0.8561305099929655,0.39787282020027676,-0.09345047557171711
2015-06-30,RW-DCC-SKT,0.38667770338911606,0.9133222966108839,-0.15281016353902405,-0.14718983646097583,3.6866533684768035e-17
2015-07-31,RW-DCC-SKT,5.582360007734454e-10,0.6259231226430615,0.0890967271322301,0.584980146913417,-0.2999999973123913
2015-08-31,RW-DCC-SKT,0.3465447643597101,-0.01180963764824158,-0.28819036235010237,0.9534552356383702,1.3111261712473354e-13
2015-09-30,RW-DCC-SKT,-0.10871365452671322,0.06900997854166882,0.7157229415714088,0.21440829724148436,0.10957243717215125
2015-10-31,RW-DCC-SKT,-4.8896493439528615e-11,-0.04687243645800597,0.3642965788360211,0.935703421265248,-0.2531275634541994
2015-11-30,RW-DCC-SKT,0.05362174086549705,-0.29999976148816193,3.652434619342672e-09,0.27843766209004733,0.9679403539585182
2015-12-31,RW-DCC-SKT,-1.3877787807814457e-16,1.3000000000000012,2.498001805406602e-16,-0.30000000000000104,0.0
2016-01-31,RW-DCC-SKT,1.164638805597588e-11,-2.1649413629038652e-11,-0.2999999999718116,0.3915852781766865,0.9084147218068486
2016-02-29,RW-DCC-SKT,1.1646388056019048e-11,-2.1649413629510536e-11,-0.2999999999783506,0.39158527817813793,0.9084147218102157
2016-03-31,RW-DCC-SKT,-0.039382599591540696,0.15675282809683563,-0.26061740027034574,1.1432071599604623,4.0011861658775045e-05
2016-04-30,RW-DCC-SKT,0.22990388068198211,0.08675813917160698,0.09341058400034016,0.48529073265403777,0.10463666349203299
2016-06-30,RW-DCC-SKT,1.2999999999999996,2.430781270712501e-16,2.0307106690653498e-16,0.0,-0.30000000000000027
2016-07-31,RW-DCC-SKT,0.09732266953304858,0.08553551364642928,-0.26247632560983863,0.4879256472581271,0.5916924964040768
2016-09-30,RW-DCC-SKT,-0.039381621126661784,0.4209935858933867,0.8790064140804311,2.0910057840397423e-12,-0.2606183788495339
2016-10-31,RW-DCC-SKT,0.019804080228407083,0.5353287331209599,-0.1925560283314446,-0.1074439716685559,0.7448671866506353
2016-11-30,RW-DCC-SKT,-0.04616785717663172,-0.17364215394768862,0.7126425815638665,0.5873574203693763,-0.0801899875975404
2016-12-31,RW-DCC-SKT,0.2,0.2,0.2,0.2,0.2
2017-02-28,RW-DCC-SKT,0.6917420042154362,-3.040592382323258e-17,-0.3000000000000004,0.6082579957845647,-4.450167664860524e-17
2017-03-31,RW-DCC-SKT,0.46734554035103215,-0.1301931884657873,8.06497102627452e-17,0.8326544596489982,-0.1698068115342296
2017-04-30,RW-DCC-SKT,0.0659970058270517,0.5384212719366517,-0.2999999999520159,0.6955817221741181,1.5760719289454404e-11
2017-05-31,RW-DCC-SKT,0.12326785963968598,0.2957916515674423,-2.1160165496761157e-10,0.8800772200850723,-0.29913672956626075
2017-06-30,RW-DCC-SKT,0.3056731325798656,4.658552759302422e-13,-0.30000000001546806,0.994326867452871,1.6394262786181582e-12
2017-07-31,RW-DCC-SKT,7.332167315661162e-19,0.7407040155524143,0.5592959844475857,-0.30000000000000043,-5.5514189741297946e-18
